ds,confirm,confirm_add,confirm_now,heal,heal_add,dead,dead_add,importedCase,importedCase_add
2022-09-01,5974028,35968,5627114,322031,815,24883,47,22544,55
2022-09-02,6009747,35719,5662088,322732,701,24927,44,22606,62
2022-09-03,6044288,34541,5695729,323583,851,24976,49,22676,70
2022-09-04,6080405,36117,5731157,324229,1004,25019,92,22722,46
2022-09-05,6106096,25645,5756234,324804,1259,25058,131,22768,46
2022-09-06,6144277,38181,5793679,325510,1612,25088,161,22825,57
2022-09-07,6187141,42864,5835786,326225,1981,25130,203,22864,39
2022-09-08,6223534,36652,5871695,326969,744,25171,41,22906,42
2022-09-09,6259551,35716,5906607,327707,738,25237,66,22957,51
2022-09-10,6296680,37129,5942891,328514,807,25275,38,23012,55
2022-09-11,6330038,33358,5975742,329059,953,25237,38,23074,62
2022-09-12,6356783,26745,6001310,330119,714,25354,39,23128,54
2022-09-13,6404975,48192,6048911,330683,520,25381,27,23169,41
2022-09-14,6455788,50813,6098791,331569,832,25428,47,23210,41
2022-09-15,6502479,46691,6144218,332770,1157,25491,63,23269,59
2022-09-16,6545234,42755,6186222,333459,646,25553,62,23333,64
2022-09-17,6585920,40686,6226115,334196,675,25609,56,23381,48
2022-09-18,6626392,40472,6265816,334905,658,25671,62,23436,55
2022-09-19,6655661,29269,6294491,335458,506,25712,41,23484,48
2022-09-20,6701113,45452,6339228,336141,634,25744,32,23527,43
2022-09-21,6748819,47706,6386210,336817,631,25792,48,23578,51
2022-09-22,6792066,43247,6428699,337499,615,25868,76,23632,54
2022-09-23,6833790,41724,6469698,338018,459,26074,206,23691,59
2022-09-24,6872895,39105,6507749,339014,927,26132,58,23749,58
2022-09-25,6912675,39780,6546943,339556,488,26176,44,23809,60
2022-09-26,6942179,29504,6575953,339982,381,26244,68,23881,72
2022-09-27,6988610,46431,6621947,340385,356,26278,34,23956,75
2022-09-28,7037863,49253,6670664,340869,439,26330,52,24020,64
2022-09-29,7083359,45496,6715655,341316,366,26388,58,24079,59
2022-09-30,7127469,44110,6759225,341798,414,26446,58,24145,66
2022-10-01,7171159,43690,6802376,342283,445,26500,54,24208,63
2022-10-02,7215114,43955,7065031,123515,422,26568,68,24259,51
2022-10-03,7249310,34196,6879564,343137,322,26609,41,24316,57
2022-10-04,7299603,50293,6929248,343707,506,26648,39,24366,50
2022-10-05,7355347,55744,6984537,344104,356,26706,58,24412,46
2022-10-06,7402656,47309,7031366,344521,353,26769,63,24484,72
2022-10-07,7454504,51848,7082750,344931,361,26823,54,24538,54
2022-10-08,7499946,45442,7127660,345374,389,26912,89,24600,62
2022-10-09,7545527,45581,7172796,345754,324,26977,65,24661,61
2022-10-10,7578751,33224,7205556,346151,331,27044,67,24725,64
2022-10-11,7621171,42420,7247471,346611,396,27089,45,24768,43
2022-10-12,7674690,53519,7300448,347107,441,27135,46,24818,50
2022-10-13,7729043,54353,7354281,347590,433,27172,37,24882,64
2022-10-14,7778306,49263,7402960,348087,452,27259,87,24952,70
2022-10-15,7822739,44433,7446772,348624,460,27343,84,25022,70
2022-10-16,7865269,42530,7488745,349111,429,27413,70,25085,63
2022-10-17,7895059,29790,7518011,349577,405,27471,58,25127,42
2022-10-18,7940813,45754,7563210,350092,471,27511,40,25170,43
2022-10-19,7986272,45459,7608043,350664,513,27565,54,25217,47
2022-10-20,8026778,40506,7647918,351194,475,27666,101,25273,56
2022-10-21,8064765,37987,7685217,351795,545,27753,87,25329,56
2022-10-22,8101522,36757,7721370,352340,498,27812,59,25381,52
2022-10-23,8137786,36264,7757037,352868,456,27881,69,25429,48
2022-10-24,8165043,27257,7783701,353392,470,27950,69,25470,41
2022-10-25,8205171,40128,7823259,353910,463,28002,52,25511,41
2022-10-26,8246496,41325,7863980,354455,491,28061,59,25549,38
2022-10-27,8283181,36685,7900081,354947,433,28153,92,25597,48
2022-10-28,8318921,35740,7935287,355417,415,28217,64,25650,53
2022-10-29,8352484,33563,7968319,355864,397,28301,84,25698,48
2022-10-30,8385213,32729,8000523,356301,375,28389,88,25740,42
2022-10-31,8409023,23810,8023926,356637,297,28460,71,25789,49
2022-11-01,8444367,35344,8058746,357103,403,28518,58,25845,56
2022-11-02,8478830,34463,8092625,357626,466,28579,61,25895,50
2022-11-03,8510115,31285,8123357,358088,413,28670,91,25948,53
2022-11-05,8565587,31285,8177598,359149,267,28840,0,26071,62
2022-11-06,8591083,25496,8202511,359672,461,28900,60,26105,34
2022-11-07,8609153,18070,8220164,360050,329,28939,39,26152,47
2022-11-08,8635852,26699,8246353,360541,449,28958,19,26204,52
2022-11-09,8662662,26810,8272511,361114,529,29037,79,26256,52
2022-11-10,8686925,24263,8295992,361821,658,29112,75,26315,59
2022-11-11,8709454,22529,8317714,362556,685,29184,72,26367,52
2022-11-12,8731122,21668,8338568,363304,708,29250,66,26403,36
2022-11-13,8752311,21188,8358886,364105,760,29320,70,26450,47
2022-11-14,8771347,19040,8377146,364831,690,29370,50,26490,40
2022-11-15,8792321,20974,8397089,365806,907,29426,56,26545,55
2022-11-16,8818365,26044,8422203,366659,809,29503,77,26605,60
2022-11-17,8841863,23498,8444289,367982,1272,29592,89,26691,86
2022-11-18,8862956,21093,8464136,369163,1130,29657,65,26773,82
2022-11-19,8882454,19498,8482133,370595,1389,29726,69,26836,63
2022-11-20,8901981,19527,8500325,371872,1222,29784,58,26924,88
2022-11-21,8917011,15030,8513975,373198,1276,29838,54,27004,80
2022-11-22,8938818,21807,8534052,374877,1618,29889,51,27082,78
2022-11-23,8961750,22932,8554804,377014,2070,29932,43,27165,83
2022-11-24,8981987,20237,8572885,379092,2028,30010,78,27227,62
2022-11-25,9000592,18605,8589224,381286,2150,30082,72,27296,69
2022-11-26,9018455,17863,8604656,383678,2335,30121,39,27357,61
2022-11-27,8998177,18084,8581991,386020,2285,30166,45,27431,74
2022-11-28,9051741,15202,8632458,389050,2963,30233,67,27494,63
2022-11-29,9074256,22515,8652033,391956,2842,30267,34,27546,52
2022-11-30,9097303,23047,8672247,394736,2721,30320,53,27616,70
2022-12-01,9118328,21025,8689992,397948,3127,30388,68,27661,45
2022-12-02,9137495,19167,8705445,401622,3593,30428,40,27716,55
2022-12-03,9155969,18474,8720263,405226,3506,30480,52,27761,45
2022-12-04,9174505,18536,8734581,409399,4070,30525,45,27832,71
2022-12-05,9190921,16416,8747409,412945,3462,30567,42,27890,58
2022-12-06,9212751,21830,8764965,417181,4168,30605,38,27948,58
2022-12-07,9235320,22569,8783367,421300,4023,30653,48,27996,48
2022-12-08,9255924,20606,8799758,425449,4076,30717,64,28045,49
2022-12-09,9275059,19135,8813762,430525,5004,30772,55,28093,48
2022-12-10,9293435,18376,8827179,435439,4840,30817,45,28161,68
2022-12-11,9311491,18056,8841055,439557,4068,30879,62,28230,69
2022-12-12,856117,14813,381391,443791,4173,30935,56,28275,45
2022-12-13,9347275,20971,8868705,447586,3706,30984,49,28317,42
2022-12-14,9368776,21501,8887023,450696,3022,31057,73,28373,56
2022-12-15,9388639,19863,8904174,453352,2602,31113,56,28439,66
2022-12-16,9407919,19280,8920213,456537,3150,31169,56,28496,57
